650,Chespin,https://www.smogon.com/forums/attachments/650-png.290751/,https://www.smogon.com/forums/attachments/650s-png.290754/,GeoisEvil,"aXl, Kyleo, princessofmusic, leParagon"
865,Sirfetch'd,https://www.smogon.com/forums/attachments/865-png.206481/,https://www.smogon.com/forums/attachments/865s-png.206482/,"leParagon, TheAetherPlayer (back shiny)",
866,Mr.Rime,https://www.smogon.com/forums/attachments/866-png.218734/,https://www.smogon.com/forums/attachments/866s-png.218735/,"G.E.Z., TheAetherPlayer (shiny)",leParagon
867,Runerigus,https://www.smogon.com/forums/attachments/867-png.212853/,https://www.smogon.com/forums/attachments/867s-png.212854/,"Cynda, TheAetherPlayer (shiny), leParagon (back)",
868,Milcery,https://www.smogon.com/forums/attachments/868-png.206483/,https://www.smogon.com/forums/attachments/868s-png.206484/,"Blaquaza, leParagon (back)",leParagon
869,Alcremie-vanilla_strawberry,https://www.smogon.com/forums/attachments/869_1-png.218736/,https://www.smogon.com/forums/attachments/869_1s-png.218737/,"PumpkinPastel (front), leParagon (back)",leParagon
870,Falinks,https://www.smogon.com/forums/attachments/870-png.212855/,https://www.smogon.com/forums/attachments/870s-png.212856/,"KingOfThe-X-Roads, leParagon (back)",
871,Pincurchin,https://www.smogon.com/forums/attachments/871-png.212857/,https://www.smogon.com/forums/attachments/871s-png.212858/,"leParagon, TheAetherPlayer (shiny)",
872,Snom,https://www.smogon.com/forums/attachments/872-png.208874/,https://www.smogon.com/forums/attachments/872s-png.208875/,"RadicalCharizard, leParagon",G.E.Z.
873,Frosmoth,https://www.smogon.com/forums/attachments/873-png.208876/,https://www.smogon.com/forums/attachments/873s-png.208877/,leParagon,
874,Stonjourner,https://www.smogon.com/forums/attachments/874-png.208878/,https://www.smogon.com/forums/attachments/874s-png.208879/,"KingOfThe-X-Roads, leParagon (back)",
875-IF,Eiscue-ice_face,https://www.smogon.com/forums/attachments/875_1-png.212859/,https://www.smogon.com/forums/attachments/875s_1-png.222143/,"KingOfThe-X-Roads, TheAetherPlayer (shiny), leParagon (back)",leParagon
875-NF,Eiscue-noice_face,https://www.smogon.com/forums/attachments/875_2-png.212860/,https://www.smogon.com/forums/attachments/875s_2-png.222144/,"KingOfThe-X-Roads, TheAetherPlayer (shiny), leParagon (back)",leParagon
876-F,Indeedee-female,https://www.smogon.com/forums/attachments/876f-png.218806/,https://www.smogon.com/forums/attachments/876fs-png.218807/,"Blaquaza, TheAetherPlayer (shiny), leParagon (back)",leParagon
876-M,Indeedee-male,https://www.smogon.com/forums/attachments/876m-png.218808/,https://www.smogon.com/forums/attachments/876ms-png.218809/,"Blaquaza, TheAetherPlayer (shiny), leParagon (back)",leParagon
877-FB,Morpeko-full_belly,https://www.smogon.com/forums/attachments/877_1-png.206485/,https://www.smogon.com/forums/attachments/877_1s-png.212861/,"leParagon, TheAetherPlayer (shiny)",
877-Hg,Morpeko-hangry,https://www.smogon.com/forums/attachments/877_2-png.206486/,https://www.smogon.com/forums/attachments/877_2s-png.212862/,"leParagon, TheAetherPlayer (shiny)",
878,Cufant,https://www.smogon.com/forums/attachments/878-png.212863/,https://www.smogon.com/forums/attachments/878s-png.212864/,"KingOfThe-X-Roads, leParagon",
879,Copperajah,https://www.smogon.com/forums/attachments/879_1-png.208880/,https://www.smogon.com/forums/attachments/879_1s-png.208881/,"KingOfThe-X-Roads, leParagon (back)",
880,Dracozolt,https://www.smogon.com/forums/attachments/880-png.208882/,https://www.smogon.com/forums/attachments/880s-png.208883/,"KingOfThe-X-Roads, TheAetherPlayer (back shiny), leParagon (back)",leParagon
881,Arctozolt,https://www.smogon.com/forums/attachments/881-png.212867/,https://www.smogon.com/forums/attachments/881s-png.212868/,"KingOfThe-X-Roads, TheAetherPlayer (back shiny), leParagon (back)",
882,Dracovish,https://www.smogon.com/forums/attachments/883-png.208884/,https://www.smogon.com/forums/attachments/883s-png.208885/,"KingOfThe-X-Roads, TheAetherPlayer (back shiny), leParagon (back)",
883,Arctovish,https://www.smogon.com/forums/attachments/883-png.212869/,https://www.smogon.com/forums/attachments/883s-png.212870/,"KingOfThe-X-Roads, TheAetherPlayer (back shiny), leParagon (back)",leParagon
884,Duraludon,https://www.smogon.com/forums/attachments/duraludon-png.185093/,https://www.smogon.com/forums/attachments/884_1s-png.222157/,leParagon,
885,Dreepy,https://www.smogon.com/forums/attachments/885-png.212871/,https://www.smogon.com/forums/attachments/885s-png.212872/,leParagon,
886,Drakloak,https://www.smogon.com/forums/attachments/886-png.255113/,https://www.smogon.com/forums/attachments/886s-png.255114/,leParagon,WolfPP
887,Dragapult,https://www.smogon.com/forums/attachments/887-png.246213/,https://www.smogon.com/forums/attachments/887s-png.255115/,"leParagon, TheAetherPlayer (back shiny)","TheAetherPlayer, WolfPP"
888-CS,Zacian-crowned_sword,https://www.smogon.com/forums/attachments/zacian-png.178831/,https://www.smogon.com/forums/attachments/888_1s-png.208886/,"leParagon, KingOfthe-X-Roads (face)",
888-HoMB,Zacian-hero_of_many_battles,https://www.smogon.com/forums/attachments/888_2-png.218810/,https://www.smogon.com/forums/attachments/888_2s-png.218811/,leParagon,
889-CS,Zamazenta-crowned_shield,https://www.smogon.com/forums/attachments/889_1-png.222161/,https://www.smogon.com/forums/attachments/889_1s-png.222162/,leParagon,
889-HoMB,Zamazenta-hero_of_many_battles,https://www.smogon.com/forums/attachments/889_2-png.218812/,https://www.smogon.com/forums/attachments/889_2s-png.218813/,leParagon,
890,Eternatus,https://www.smogon.com/forums/attachments/890_1-png.235348/,https://www.smogon.com/forums/attachments/890_1s-png.235349/,leParagon,
891,Kubfu,https://www.smogon.com/forums/attachments/kubfu-png.218814/,https://www.smogon.com/forums/attachments/891s-png.255308/,"Blaquaza, leParagon (back)","leParagon, WolfPP (back)"
892-S,Urshifu-single_strike,https://www.smogon.com/forums/attachments/892_2-png.255332/,https://www.smogon.com/forums/attachments/892_2s-png.255998/,leParagon,WolfPP (back)
892-R,Urshifu-rapid_strike,https://www.smogon.com/forums/attachments/urshifu-rapid-png.235343/,https://www.smogon.com/forums/attachments/892_1s-png.255997/,leParagon,WolfPP (back)
893,Zarude,https://www.smogon.com/forums/attachments/zarude-png.235345/,https://www.smogon.com/forums/attachments/893_1s-png.261126/,leParagon,
894,Regieleki,https://www.smogon.com/forums/attachments/regi-lightning-png.218815/,https://www.smogon.com/forums/attachments/894s-png.284202/,leParagon,
895,Regidrago,https://www.smogon.com/forums/attachments/regidrago-png.255120/,https://www.smogon.com/forums/attachments/895s-png.284226/,"leParagon, arinoelle (shiny)",
896,Glastrier,https://www.smogon.com/forums/attachments/896-png.286963/,https://www.smogon.com/forums/attachments/896s-png.286964/,"G.E.Z., Blaquaza",
897,Spectrier,https://www.smogon.com/forums/attachments/897-png.286970/,https://www.smogon.com/forums/attachments/897s-png.286969/,"KingOfThe-X-Roads, G.E.Z. (back)",G.E.Z.
898,Calyrex,https://www.smogon.com/forums/attachments/898_1-png.284222/,https://www.smogon.com/forums/attachments/898_1s-png.284224/,leParagon,"G.E.Z., WolfPP (back)"
898-IR,Calyrex-ice_rider,https://www.smogon.com/forums/attachments/898_2-png.286974/,https://www.smogon.com/forums/attachments/898_2s-png.286975/,"G.E.Z., Blaquaza, KingOfThe-X-Roads",
898-SR,Calyrex-shadow_rider,https://www.smogon.com/forums/attachments/898_3-png.286949/,https://www.smogon.com/forums/attachments/898_3s-png.286950/,"KingOfThe-X-Roads, G.E.Z. (back)",
899,Wyrdeer,https://www.smogon.com/forums/attachments/899-png.420752/,https://www.smogon.com/forums/attachments/899s-png.420753/,G.E.Z.,
900,Kleavor,https://www.smogon.com/forums/attachments/900-png.420782/,https://www.smogon.com/forums/attachments/900s-png.420783/,"Blaquaza, KingOfThe-X-Roads (back)",G.E.Z.
901,Ursaluna,https://www.smogon.com/forums/attachments/901-png.420767/,https://www.smogon.com/forums/attachments/901s-png.420749/,"KingOfThe-X-Roads, KattenK (back)",G.E.Z.
902-F,Basculegion-female,https://www.smogon.com/forums/attachments/902f-png.420732/,https://www.smogon.com/forums/attachments/902fs-png.420755/,KingOfThe-X-Roads,G.E.Z.
902-M,Basculegion-male,https://www.smogon.com/forums/attachments/902m-png.420761/,https://www.smogon.com/forums/attachments/902ms-png.420765/,KingOfThe-X-Roads,G.E.Z.
903,Sneasler,https://www.smogon.com/forums/attachments/903-png.420745/,https://www.smogon.com/forums/attachments/903s-png.420735/,"Blaquaza, KattenK (back)",G.E.Z.
904,Overqwil,https://www.smogon.com/forums/attachments/904-png.420748/,https://www.smogon.com/forums/attachments/904s-png.420770/,Travis,G.E.Z.
905-T,Enamorus-incarnate,https://www.smogon.com/forums/attachments/905-png.420736/,https://www.smogon.com/forums/attachments/905s-png.420762/,G.E.Z.,
905-T,Enamorus-therian,https://www.smogon.com/forums/attachments/905_1-png.420771/,https://www.smogon.com/forums/attachments/905_1s-png.420764/,G.E.Z.,
52-GL,Meowth,https://www.smogon.com/forums/attachments/052_3-png.206442/,https://www.smogon.com/forums/attachments/052_3s-png.206443/,leParagon,
77-GL,Ponyta,https://www.smogon.com/forums/attachments/077_2-png.206445/,https://www.smogon.com/forums/attachments/077_2s-png.208830/,"KingOfThe-X-Roads, leParagon (back)",
78-GL,Rapidash,https://www.smogon.com/forums/attachments/078_2-png.212813/,https://www.smogon.com/forums/attachments/078_2s-png.212814/,"KingOfThe-X-Roads, leParagon (back)",Cynda
79-GL,Slowpoke,https://www.smogon.com/forums/attachments/079_2-png.246179/,https://www.smogon.com/forums/attachments/079_2s-png.246181/,leParagon,
80-GL,Slowbro,https://www.smogon.com/forums/attachments/080_3-png.255073/,https://www.smogon.com/forums/attachments/080_3s-png.255307/,leParagon,
83-GL,Farfetch'd,https://www.smogon.com/forums/attachments/083_2-png.243322/,https://www.smogon.com/forums/attachments/083_2s-png.243324/,"KingOfThe-X-Roads, TheAetherPlayer (shiny), leParagon (back)",
110-GL,Weezing,https://www.smogon.com/forums/attachments/110_2-png.189640/,https://www.smogon.com/forums/attachments/110_2s-png.208833/,leParagon,
122-GL,Mr. Mime,https://www.smogon.com/forums/attachments/122_2-png.218701/,https://www.smogon.com/forums/attachments/122_2s-png.218703/,leParagon,
144-GL,Articuno,https://www.smogon.com/forums/attachments/144_2-png.284181/,https://www.smogon.com/forums/attachments/144_2s-png.284183/,G.E.Z.,
145-GL,Zapdos,https://www.smogon.com/forums/attachments/145_2-png.284185/,https://www.smogon.com/forums/attachments/145_2s-png.284187/,"leParagon, G.E.Z. (shiny)",G.E.Z. (colours)
146-GL,Moltres,https://www.smogon.com/forums/attachments/146_2-png.284189/,https://www.smogon.com/forums/attachments/146_2s-png.284191/,G.E.Z.,
199-GL,Slowking,https://www.smogon.com/forums/attachments/199_2-png.284255/,https://www.smogon.com/forums/attachments/199_2s-png.284257/,"RadicalCharizard, leParagon, TheAetherPlayer (shiny)","leParagon, G.E.Z., Cynda, TheAetherPlayer (colours)"
222-GL,Corsola,https://www.smogon.com/forums/attachments/222_2-png.212821/,https://www.smogon.com/forums/attachments/222_2s-png.212822/,leParagon,TheAetherPlayer
263-GL,Zigzagoon,https://www.smogon.com/forums/attachments/263_2-png.206448/,https://www.smogon.com/forums/attachments/263_2s-png.206449/,leParagon,
264-GL,Linoone,https://www.smogon.com/forums/attachments/264_2-png.243329/,https://www.smogon.com/forums/attachments/264_2s-png.243330/,"KingOfThe-X-Roads, leParagon (back)","Blaquaza, leParagon"
554-GL,Darumaka,https://www.smogon.com/forums/attachments/554_2-png.208835/,https://www.smogon.com/forums/attachments/554_2s-png.208837/,G.E.Z.,
555-GL-S,Darmanitan-standard,https://www.smogon.com/forums/attachments/555_3-png.208839/,https://www.smogon.com/forums/attachments/555_3s-png.208841/,G.E.Z.,
555-GL-Z,Darmanitan-zen,https://www.smogon.com/forums/attachments/555_4-png.208843/,https://www.smogon.com/forums/attachments/555_4s-png.208844/,G.E.Z.,
562-GL,Yamask,https://www.smogon.com/forums/attachments/562_2-png.222098/,https://www.smogon.com/forums/attachments/562_2s-png.222100/,"Cynda, leParagon (back)",
618-GL,Stunfisk,https://www.smogon.com/forums/attachments/618_2-png.208845/,https://www.smogon.com/forums/attachments/618_2s-png.208846/,leParagon,
58-H,Growlithe,https://www.smogon.com/forums/attachments/058_1-png.420718/,https://www.smogon.com/forums/attachments/058_1s-png.420719/,"Travis, SpheX (back)",G.E.Z.
59-H,Arcanine,https://www.smogon.com/forums/attachments/059_1-png.420720/,https://www.smogon.com/forums/attachments/059_1s-png.420721/,KingOfThe-X-Roads,G.E.Z.
100-H,Voltorb,https://www.smogon.com/forums/attachments/100_1-png.420722/,https://www.smogon.com/forums/attachments/100_1s-png.420723/,"Blaquaza, G.E.Z. (back)",G.E.Z.
101-H,Electrode,https://www.smogon.com/forums/attachments/101_1-png.420724/,https://www.smogon.com/forums/attachments/101_1s-png.420725/,"Blaquaza, SpheX (back)",G.E.Z.
157-H,Typhlosion,https://www.smogon.com/forums/attachments/157_1-png.420726/,https://www.smogon.com/forums/attachments/157_1s-png.420727/,"Blaquaza, KattenK (back)","G.E.Z., SelenaArmorclaw, Hematite"
211-H,Qwilfish,https://www.smogon.com/forums/attachments/211_1-png.420728/,https://www.smogon.com/forums/attachments/211_1s-png.420729/,"KingOfThe-X-Roads, Katten (back)",G.E.Z.
215-H,Sneasel-male,https://www.smogon.com/forums/attachments/215_1-png.420766/,https://www.smogon.com/forums/attachments/215_1s-png.420751/,"Blaquaza, G.E.Z. (back)",G.E.Z.
503-H,Samurott,https://www.smogon.com/forums/attachments/503_1-png.450194/,https://www.smogon.com/forums/attachments/503_1s-png.450196/,KingOfThe-X-Roads,G.E.Z.
549-H,Lilligant,https://www.smogon.com/forums/attachments/549_1-png.420768/,https://www.smogon.com/forums/attachments/549_1s-png.420747/,Hematite,G.E.Z.
570-H,Zorua,https://www.smogon.com/forums/attachments/570_1-png.450202/,https://www.smogon.com/forums/attachments/570_1s-png.450204/,KingOfThe-X-Roads,G.E.Z.
571-H,Zoroark,https://www.smogon.com/forums/attachments/571_1-png.420759/,https://www.smogon.com/forums/attachments/571_1s-png.420734/,Hematite,G.E.Z.
628-H,Braviary,https://www.smogon.com/forums/attachments/628_1-png.420738/,https://www.smogon.com/forums/attachments/628_1s-png.420775/,"G.E.Z., KingOfThe-X-Roads (colours)",
705-H,Sliggoo,https://www.smogon.com/forums/attachments/705_1-png.420733/,https://www.smogon.com/forums/attachments/705_1s-png.420740/,"Travis, G.E.Z. (back)",G.E.Z.
706-H,Goodra,https://www.smogon.com/forums/attachments/706_1-png.420739/,https://www.smogon.com/forums/attachments/706_1s-png.420741/,Travis,G.E.Z.
713-H,Avalugg,https://www.smogon.com/forums/attachments/713_1-png.420746/,https://www.smogon.com/forums/attachments/713_1s-png.420731/,"KingOfThe-X-Roads, Katten (back)",G.E.Z.
724-H,Decidueye,https://www.smogon.com/forums/attachments/724_1-png.420750/,https://www.smogon.com/forums/attachments/724_1s-png.420756/,KattenK,G.E.Z.
G-003,Venusaur,https://www.smogon.com/forums/attachments/003_g-png.235307/,https://www.smogon.com/forums/attachments/003_gs-png.269812/,leParagon,
G-006,Charizard,https://www.smogon.com/forums/attachments/006_g-png.255065/,https://www.smogon.com/forums/attachments/006_gs-png.255066/,leParagon,
G-009,Blastoise,https://www.smogon.com/forums/attachments/009_g-png.255290/,https://www.smogon.com/forums/attachments/009_gs-png.266097/,leParagon,
G-012,Butterfree,https://www.smogon.com/forums/attachments/012_g-png.208828/,https://www.smogon.com/forums/attachments/012_gs-png.208829/,"KingOfThe-X-Roads, leParagon (back)",leParagon
G-025,Pikachu,https://www.smogon.com/forums/attachments/025_g-png.255069/,https://www.smogon.com/forums/attachments/025_gs-png.255070/,"leParagon, TheAetherPlayer (back shiny)",
G-052,Meowth,https://www.smogon.com/forums/attachments/052_g-png.206444/,https://www.smogon.com/forums/attachments/052_gs-png.271691/,"KingOfThe-X-Roads, leParagon (back)",leParagon
G-068,Machamp,https://www.smogon.com/forums/attachments/068_g-png.255071/,https://www.smogon.com/forums/attachments/068_gs-png.255072/,leParagon,
G-094,Gengar,https://www.smogon.com/forums/attachments/094_g-png.212815/,https://www.smogon.com/forums/attachments/094_gs-png.212816/,"leParagon, TheAetherPlayer (back shiny)",
G-099,Kingler,https://www.smogon.com/forums/attachments/099_g-png.255074/,https://www.smogon.com/forums/attachments/099_gs-png.255075/,leParagon,
G-131,Lapras,https://www.smogon.com/forums/attachments/131_g-png.255076/,https://www.smogon.com/forums/attachments/131_gs-png.255077/,leParagon,WolfPP
G-133,Eevee,https://www.smogon.com/forums/attachments/133_g-png.255078/,https://www.smogon.com/forums/attachments/133_gs-png.255079/,leParagon,
G-143,Snorlax,https://www.smogon.com/forums/attachments/143_g-png.222092/,https://www.smogon.com/forums/attachments/143_gs-png.266102/,leParagon,
G-569,Garbodor,https://www.smogon.com/forums/attachments/569_g-png.255082/,https://www.smogon.com/forums/attachments/569_gs-png.255083/,leParagon,
G-809,Melmetal,https://www.smogon.com/forums/attachments/809_g-png.255084/,https://www.smogon.com/forums/attachments/809_gs-png.255085/,leParagon,
G-812,Rillaboom,https://www.smogon.com/forums/attachments/812_g-png.267922/,https://www.smogon.com/forums/attachments/812_gs-png.271694/,"leParagon, KingOfthe-X-Roads (grass arms, small drum)","G.E.Z., leParagon"
G-815,Cinderace,https://www.smogon.com/forums/attachments/815_g-png.267592/,https://www.smogon.com/forums/attachments/815_gs-png.271697/,leParagon,
G-818,Inteleon,https://www.smogon.com/forums/attachments/818_g-png.267591/,https://www.smogon.com/forums/attachments/818_gs-png.271700/,leParagon,
G-823,Corviknight,https://www.smogon.com/forums/attachments/823_g-png.269836/,https://www.smogon.com/forums/attachments/823_gs-png.269838/,leParagon,
G-826,Orbeetle,https://www.smogon.com/forums/attachments/826_g-png.208861/,https://www.smogon.com/forums/attachments/826_gs-png.269841/,"KingOfThe-X-Roads, leParagon (back)",leParagon
G-834,Drednaw,https://www.smogon.com/forums/attachments/834_g-png.255090/,https://www.smogon.com/forums/attachments/834_gs-png.255091/,leParagon,
G-839,Coalossal,https://www.smogon.com/forums/attachments/839_g-png.255092/,https://www.smogon.com/forums/attachments/839_gs-png.255093/,leParagon,
G-841-842,Flapple-Appletun,https://www.smogon.com/forums/attachments/841-842_g-png.255096/,https://www.smogon.com/forums/attachments/841-842_gs-png.255097/,"leParagon, TheAetherPlayer (shiny)",
G-844,Sandaconda,https://www.smogon.com/forums/attachments/844_g-png.269849/,https://www.smogon.com/forums/attachments/844_gs-png.269851/,"KingOfThe-X-Roads, TheAetherPlayer (shiny)",
G-849,Toxtricity,https://www.smogon.com/forums/attachments/849_g-png.222124/,https://www.smogon.com/forums/attachments/849_gs-png.222125/,leParagon,
G-851,Centiskorch,https://www.smogon.com/forums/attachments/851_g-png.271704/,https://www.smogon.com/forums/attachments/851_gs-png.271706/,"KingOfThe-X-Roads, leParagon (back)",leParagon
G-858,Hatterene,https://www.smogon.com/forums/attachments/858_g-png.255104/,https://www.smogon.com/forums/attachments/858_gs-png.255105/,leParagon,
G-861,Grimmsnarl,https://www.smogon.com/forums/attachments/861_g-png.255106/,https://www.smogon.com/forums/attachments/861_gs-png.255107/,leParagon,
G-869,Alcremie,https://www.smogon.com/forums/attachments/869_g-png.255109/,https://www.smogon.com/forums/attachments/869_gs-png.255110/,leParagon,
G-879,Copperajah,https://www.smogon.com/forums/attachments/879_g-png.212865/,https://www.smogon.com/forums/attachments/879_gs-png.212866/,"KingOfThe-X-Roads, TheAetherPlayer (shiny), leParagon (back)",
G-884,Duraludon,https://www.smogon.com/forums/attachments/884_g-png.255111/,https://www.smogon.com/forums/attachments/884_gs-png.255112/,leParagon,
G-890,Eternatus,https://www.smogon.com/forums/attachments/890_g-png.212878/,https://www.smogon.com/forums/attachments/890_gs-png.212879/,leParagon,
G-892-S,Urshifu-Single Strike,https://www.smogon.com/forums/attachments/892_g2-png.266189/,https://www.smogon.com/forums/attachments/892_g2s-png.266190/,"KingOfThe-X-Roads, leParagon (back)",leParagon
G-892-R,Urshifu-Rapid Strike,https://www.smogon.com/forums/attachments/892_g1-png.266187/,https://www.smogon.com/forums/attachments/892_g1s-png.266188/,"KingOfThe-X-Roads, leParagon (back)","leParagon, WolfPP (back)"
483-O,Dialga-origin,https://www.smogon.com/forums/attachments/483_1-png.420730/,https://www.smogon.com/forums/attachments/483_1s-png.420754/,KingOfThe-X-Roads,G.E.Z.
484-O,Palkia-origin,https://www.smogon.com/forums/attachments/484_1-png.420758/,https://www.smogon.com/forums/attachments/484_1s-png.420743/,KingOfThe-X-Roads,G.E.Z.
550-W,Basculin-white-striped,https://www.smogon.com/forums/attachments/550_2-png.420769/,https://www.smogon.com/forums/attachments/550_2s-png.420763/,G.E.Z.,
906,Sprigatito,https://www.smogon.com/forums/attachments/906-png.492529/,https://www.smogon.com/forums/attachments/906s-png.492530/,"G.E.Z., KingOfThe-X-Roads",leParagon
907,Floragato,https://www.smogon.com/forums/attachments/907-png.603579/,https://www.smogon.com/forums/attachments/907s-png.603580/,Katten,leParagon
908,Meowscarada,https://www.smogon.com/forums/attachments/908-png.536952/,https://www.smogon.com/forums/attachments/908s-png.536953/,Katten,G.E.Z.
909,Fuecoco,https://www.smogon.com/forums/attachments/909-png.492531/,https://www.smogon.com/forums/attachments/909s-png.492532/,KingOfThe-X-Roads,G.E.Z.
910,Crocalor,https://www.smogon.com/forums/attachments/910-png.653066/,https://www.smogon.com/forums/attachments/910s-png.653067/,KingOfThe-X-Roads,G.E.Z.
911,Skeledirge,https://www.smogon.com/forums/attachments/911-png.512400/,https://www.smogon.com/forums/attachments/911s-png.512401/,KingOfThe-X-Roads,G.E.Z.
912,Quaxly,https://www.smogon.com/forums/attachments/912-png.492533/,https://www.smogon.com/forums/attachments/912s-png.492534/,Travis,G.E.Z.
913,Quaxwell,https://www.smogon.com/forums/attachments/913-png.629243/,https://www.smogon.com/forums/attachments/913s-png.629244/,Blaquaza,KingOfThe-X-Roads
914,Quaquaval,https://www.smogon.com/forums/attachments/914-png.629245/,https://www.smogon.com/forums/attachments/914s-png.629246/,Blaquaza,"KingOfThe-X-Roads, G.E.Z."
915,Lechonk,https://www.smogon.com/forums/attachments/915-png.492535/,https://www.smogon.com/forums/attachments/915s-png.492536/,Banana Toast,G.E.Z.
916-M,Oinkologne-male,https://www.smogon.com/forums/attachments/916m-png.492537/,https://www.smogon.com/forums/attachments/916m_s-png.492538/,Banana Toast,G.E.Z.
917,Tarountula,https://www.smogon.com/forums/attachments/917-png.573992/,https://www.smogon.com/forums/attachments/917s-png.573993/,G.E.Z.,
918,Spidops,https://www.smogon.com/forums/attachments/918-png.573994/,https://www.smogon.com/forums/attachments/918s-png.573995/,Sphex,G.E.Z.
919,Nymble,https://www.smogon.com/forums/attachments/919-png.732394/,https://www.smogon.com/forums/attachments/919s-png.732395/,Blaquaza,
921,Pawmi,https://www.smogon.com/forums/attachments/921-png.492539/,https://www.smogon.com/forums/attachments/921s-png.492540/,KingOfThe-X-Roads,G.E.Z.
924,Tandemaus,https://www.smogon.com/forums/attachments/924-png.492541/,https://www.smogon.com/forums/attachments/924s-png.492542/,Travis,G.E.Z.
925-4,Maushold-family of four,https://www.smogon.com/forums/attachments/925-png.492543/,https://www.smogon.com/forums/attachments/925s-png.492546/,Travis,G.E.Z.
925-3,Maushold-family of three,https://www.smogon.com/forums/media/data/attachments/492/492406-7795946f08985b7c9ccd83888122d1df.jpg,https://www.smogon.com/forums/media/data/attachments/492/492407-df149db7fc6e57a3045a85936fd3b093.jpg,Travis,G.E.Z.
927,Dachsbun,https://www.smogon.com/forums/attachments/927-png.653068/,https://www.smogon.com/forums/attachments/927s-png.653069/,Blaquaza,KingOfThe-X-Roads
928,Smoliv,https://www.smogon.com/forums/attachments/928-png.492547/,https://www.smogon.com/forums/media/data/attachments/492/492410-0b26b881f5b7d2b8549cea8c8902e32e.jpg,Katten,G.E.Z.
931-G,Squawkabilly-green plumage,https://www.smogon.com/forums/attachments/931-png.653070/,https://www.smogon.com/forums/attachments/931s-png.653077/,KingOfThe-X-Roads,G.E.Z.
931-B,Squawkabilly-blue plumage,https://www.smogon.com/forums/attachments/931_1-png.653071/,https://www.smogon.com/forums/attachments/931_1s-png.653072/,KingOfThe-X-Roads,G.E.Z.
931-Y,Squawkabilly-yellow plumage,https://www.smogon.com/forums/attachments/931_2-png.653073/,https://www.smogon.com/forums/attachments/931_2s-png.653074/,KingOfThe-X-Roads,G.E.Z.
931-W,Squawkabilly-white plumage,https://www.smogon.com/forums/attachments/931_3-png.653075/,https://www.smogon.com/forums/attachments/931_3s-png.653076/,KingOfThe-X-Roads,G.E.Z.
932,Nacli,https://www.smogon.com/forums/attachments/932-png.512402/,https://www.smogon.com/forums/attachments/932s-png.512403/,Travis,G.E.Z.
934,Garganacl,https://www.smogon.com/forums/attachments/934-png.629247/,https://www.smogon.com/forums/attachments/934s-png.629248/,Mintly,G.E.Z.
936,Armarouge,https://www.smogon.com/forums/attachments/936-png.603581/,https://www.smogon.com/forums/attachments/936s-png.603582/,Sphex,G.E.Z.
937,Ceruledge,https://www.smogon.com/forums/attachments/937-png.603583/,https://www.smogon.com/forums/attachments/937s-png.603584/,KingOfThe-X-Roads,G.E.Z.
938,Tadbulb,https://www.smogon.com/forums/attachments/938-png.536954/,https://www.smogon.com/forums/attachments/938s-png.536955/,Sphex,G.E.Z.
939,Bellibolt,https://www.smogon.com/forums/attachments/939-png.603585/,https://www.smogon.com/forums/attachments/939s-png.603586/,Sphex,G.E.Z.
941,Kilowattrel,https://www.smogon.com/forums/attachments/941-png.512404/,https://www.smogon.com/forums/attachments/941s-png.512405/,KingOfThe-X-Roads,G.E.Z.
942,Maschiff,https://www.smogon.com/forums/attachments/942-png.512406/,https://www.smogon.com/forums/attachments/942s-png.512407/,KingOfThe-X-Roads,G.E.Z.
943,Mabostiff,https://www.smogon.com/forums/attachments/943-png.512408/,https://www.smogon.com/forums/attachments/943s-png.512409/,KingOfThe-X-Roads,G.E.Z.
946,Bramblin,https://www.smogon.com/forums/attachments/946-png.603587/,https://www.smogon.com/forums/attachments/946s-png.603588/,KingOfThe-X-Roads,
947,Brambleghast,https://www.smogon.com/forums/attachments/947-png.603589/,https://www.smogon.com/forums/attachments/947s-png.603590/,KingOfThe-X-Roads,
948,Toedscool,https://www.smogon.com/forums/attachments/948-png.629249/,https://www.smogon.com/forums/attachments/948s-png.629250/,Mintly,KingOfThe-X-Roads
950,Klawf,https://www.smogon.com/forums/attachments/950-png.653078/,https://www.smogon.com/forums/attachments/950s-png.653079/,KyleDove,
957,Tinkatink,https://www.smogon.com/forums/attachments/957-png.732396/,https://www.smogon.com/forums/attachments/957s-png.732397/,Travis,G.E.Z.
958,Tinkatuff,https://www.smogon.com/forums/attachments/958-png.732398/,https://www.smogon.com/forums/attachments/958s-png.732399/,Travis,G.E.Z.
959,Tinkaton,https://www.smogon.com/forums/attachments/959-png.732400/,https://www.smogon.com/forums/attachments/959s-png.732401/,Travis,G.E.Z.
960,Wiglett,https://www.smogon.com/forums/attachments/960-png.492549/,https://www.smogon.com/forums/attachments/960s-png.492550/,Blaquaza,G.E.Z.
961,Wugtrio,https://www.smogon.com/forums/attachments/961_1-png.573996/,https://www.smogon.com/forums/attachments/961s-png.573997/,Blaquaza,G.E.Z.
962,Bombirdier,https://www.smogon.com/forums/attachments/962-png.512410/,https://www.smogon.com/forums/attachments/962s-png.512411/,KingOfThe-X-Roads,G.E.Z.
963,Finizen,https://www.smogon.com/forums/attachments/963-png.603591/,https://www.smogon.com/forums/attachments/963s-png.603592/,Travis,G.E.Z.
964-Z,Palafin-zero,https://www.smogon.com/forums/attachments/964-png.603593/,https://www.smogon.com/forums/attachments/964s-png.603594/,Travis,G.E.Z.
